MENU_WELCOME;Welcome to the store!
REG_CUP;Registered users have 10% discount
M_BACK_OPT;You can back to menu by command '0'
M_OPT_1;Browse the store
M_OPT_2;Check cart
M_OPT_3;Add item to cart
M_OPT_4;Finalize purchase
M_OPT_5;Login
M_OPT_6;Register
M_OPT_7;Become a employee
M_OPT_8;Remind password
M_OPT_9;Change language to Japanese
M_OPT_10;Exit
OPT_SELECT;What you want to do now?:
WRN_M_COMMAND;Wrong command.
STORE_EMPT;Sorry, the store is empty!
BYE;We look forward to seeing you again!
PRD_QNT;Quantity:
WRN_QNT;Illegal product quantity.
PRD_ADD_CART;Product added to cart!
MENU_BACK;Returning to menu...
NAME;Your name:
NAME_ERR;The name must contain only letters, from 2 to 15 characters.
LOGIN;Login:
WRN_LOGIN;Wrong login or password.
PSWD;Password:
PSWD_ERR;Password must contain between 6 and 20 characters, at least one letter, one digit, and one special character.
EMAIL;Enter email:
EMAIL_ERR;This is not a valid email.
ACC_CREATED;Account successfully created!
WRN_NAME_EMAIL;Wrong e-mail or name.
YOUR_PASS;Your password:
EMP_CART;Cart is empty!
WRN_PRD;This product is not in store!
PRD_NAME;Product name:
CRT_SUM;Cart summary:
LNG_CHN;Language changed!
THNK_SHP;Thank you for shopping!
U_MENU_1;Show account details
U_MENU_2;Change e-mail
U_MENU_3;Change password
U_MENU_4;Browse the store
U_MENU_5;Purchase history
U_MENU_6;Check cart
U_MENU_7;Add item to cart
U_MENU_8;Finalize purchase
U_MENU_9;Change language to japanese
U_MENU_10;Delete account
U_MENU_11;Logout
U_MENU_12;Exit
A_MENU_1;Show account details
A_MENU_2;Change e-mail
A_MENU_3;Change password
A_MENU_4;Browse the store
A_MENU_5;Add product to the store
A_MENU_6;Remove product from the store
A_MENU_7;Purchase history
A_MENU_8;Check cart
A_MENU_9;Add item to cart
A_MENU_10;Finalize purchase
A_MENU_11;Change language to japanese
A_MENU_12;Delete account
A_MENU_13;Logout
A_MENU_14;Exit
