MENU_WELCOME;いらっしゃいませ！
M_BACK_OPT;コマンド「0」でメニューに戻ることができます。
M_OPT_1;ストアを閲覧する
M_OPT_2;カートを確認する
M_OPT_3;カートに商品を追加する
M_OPT_3;購入を完了する
M_OPT_4;ログイン
M_OPT_5;登録
M_OPT_6;従業員になる
M_OPT_7;パスワードをリマインドする
M_OPT_8;出口
OPT_SELECT;何をしたいですか？：
WRN_M_COMMAND;間違ったコマンド
STORE_EMPT;ごめんなさい、店内は空いてます！
BYE;またお会いできるのを楽しみにしています！
QNT;量：
MENU_BACK;メニューに戻っています...
NAME;お客様の名前：
NAME_ERR;名前は2〜15文字の英字のみである必要があります。
PSWD;パスワード:
PSWD_ERR;パスワードは6〜20文字で、少なくとも1つの英字、数字、特殊文字を含める必要があります。
EMAIL;メールアドレスを入力してください:
EMAIL_ERR;有効なメールアドレスではありません。
ACC_CREATED;アカウントが正常に作成されました！
WRN_NAME_EMAIL;メールまたは名前は違う。
YOUR_PASS;お客様のパスワード：
