MENU_WELCOME;いらっしゃいませ！
REG_CUP;登録ユーザーは10%割引になります
M_BACK_OPT;コマンド「0」でメニューに戻ることができます。
M_OPT_1;ストアを閲覧する
M_OPT_2;籠を確認する
M_OPT_3;籠に商品を追加する
M_OPT_4;購入を完了する
M_OPT_5;ログイン
M_OPT_6;登録
M_OPT_7;従業員になる
M_OPT_8;パスワードをリマインドする
M_OPT_9;言語を英語に変更する
M_OPT_10;終了
OPT_SELECT;何をしたいですか？：
WRN_M_COMMAND;間違ったコマンド
STORE_EMPT;ごめんなさい、店内は空いてます！
BYE;またお会いできるのを楽しみにしています！
PRD_QNT;量：
WRN_QNT;商品の量は違う。
PRD_ADD_CART;商品は籠に追加されました！
MENU_BACK;メニューに戻っています...
NAME;お客様の名前：
NAME_ERR;名前は2〜15文字の英字のみである必要があります。
LOGIN;ログイン：
PSWD;パスワード：
WRN_LOGIN;ログインかパスワードは違う。
PSWD_ERR;パスワードは6〜20文字で、少なくとも1つの英字、数字、特殊文字を含める必要があります。
EMAIL;メールアドレスを入力してください:
EMAIL_ERR;有効なメールアドレスではありません。
ACC_CREATED;アカウントが正常に作成されました！
WRN_NAME_EMAIL;メールまたは名前は違う。
YOUR_PASS;お客様のパスワード：
EMP_CART;籠は空です！
WRN_PRD;そのような商品は店にありません。
PRD_NAME;商品の名：
CRT_SUM;カートの概要：
LNG_CHN;言語は変更された！
THNK_SHP;お買い上げありがとうございます！
U_MENU_1;アカウント情報
U_MENU_2;メールアドレスを変更する
U_MENU_3;パスワードを変更する
U_MENU_4;店舗検索
U_MENU_5;注文履歴
U_MENU_6;カートを見る
U_MENU_7;カートに入れる
U_MENU_8;購入を確定する
U_MENU_9;言語を英語に変更する
U_MENU_10;アカウントを削除
U_MENU_11;ログアウト
U_MENU_12;終了
A_MENU_1;アカウント情報
A_MENU_2;メールアドレスを変更する
A_MENU_3;パスワードを変化する
A_MENU_4;店舗検索
A_MENU_5;店に商品を追加する
A_MENU_6;店から商品を消去
A_MENU_7;注文履歴
A_MENU_8;カートを確認する
A_MENU_9;カートに入れる
A_MENU_10;購入を確定する
A_MENU_11;言葉を英語に変更する
A_MENU_12;アカウントを削除
A_MENU_13;ログアウト
A_MENU_14;終了
